surname,popularity
Rossi,82 882
Russo,56 105
Ferrari,48 050
Esposito,38 397
Bianchi,34 685
Colombo,30 396
Romano,30 371
Ricci,26 912
Gallo,23 793
Greco,23 723
Conti,23 311
Marino,23 150
De luca,22 740
Bruno,22 577
Costa,22 318
Giordano,21 704
Mancini,21 485
Rizzo,21 253
Lombardi,21 000
Barbieri,19 939
Moretti,19 418
Fontana,19 323
Santoro,17 478
Caruso,17 428
Mariani,17 323
Rinaldi,16 797
Martini,16 477
Ferrara,16 314
Galli,16 009
Leone,15 693
Serra,15 349
Conte,15 333
Villa,14 107
Marini,13 927
Ferri,13 889
Bianco,13 843
Monti,12 858
De santis,12 576
Parisi,12 363
Fiore,11 951
De angelis,11 574
Longo,11 512
Sanna,11 405
Sala,11 254
Romeo,11 234
Martinelli,11 221
Grassi,11 195
Neri,11 140
Marchetti,11 099
Vitale,10 891
Mari,10 865
Gentile,10 626
Viola,10 612
Marchi,10 382
Rossetti,10 348
Messina,10 341
Bellini,10 246
Grasso,10 202
Fabbri,10 188
Franco,10 113
Rosso,10 079
Rizzi,9 993
D angelo,9 992
Morelli,9 975
Giorgi,9 921
Riva,9 908
Mazza,9 728
Palumbo,9 702
De rosa,9 631
Testa,9 519
Coppola,9 517
Amato,9 517
Donati,9 494
Ferro,9 420
Basile,9 367
Ferraro,9 364
Franchi,9 321
Castelli,9 318
Lombardo,9 228
Farina,9 133
Carli,9 040
Bruni,9 024
Piras,8 975
Giuliani,8 886
Martino,8 862
Poli,8 734
Gasparini,8 606
Montanari,8 585
Orlando,8 573
Alberti,8 408
Bernardi,8 246
Silvestri,8 221
Ferretti,8 183
Pellegrino,8 109
Benedetti,8 103
Valenti,8 084
Bassi,8 072
Sartori,8 042
Palmieri,8 017
Cattaneo,8 015
Pozzi,8 014
Milani,7 935
Barone,7 925
Sorrentino,7 909
Carbone,7 901
Grimaldi,7 878
Stella,7 844
Valentini,7 828
Pace,7 786
Moro,7 693
Rosa,7 685
Milano,7 634
Landi,7 630
Volpe,7 619
Valente,7 617
Caputo,7 596
Battaglia,7 586
Calabrese,7 556
Ventura,7 549
Mantovani,7 499
Vitali,7 456
Bini,7 440
Pellegrini,7 437
Paoli,7 403
De simone,7 400
Perrone,7 360
Guerra,7 348
Massa,7 321
Leonardi,7 305
Paolini,7 188
Parodi,7 154
Guidi,7 093
Salerno,7 029
Marchese,7 028
Vinci,7 024
Rossini,6 985
Meloni,6 942
Mauro,6 939
Melis,6 936
Alessi,6 843
Molinari,6 830
Baldi,6 820
Spinelli,6 793
De rossi,6 784
Santini,6 772
D amico,6 692
Leo,6 689
Di stefano,6 688
Pinna,6 680
Catalano,6 676
Rosi,6 644
Ruggiero,6 626
Napoli,6 621
Rosati,6 617
Lorusso,6 593
Maggi,6 587
Giannini,6 566
Lupo,6 554
Ruggeri,6 539
Bianchini,6 519
Olivieri,6 498
Papa,6 470
Marra,6 465
Berti,6 419
Piazza,6 409
Fumagalli,6 393
Manca,6 364
Boni,6 348
D agostino,6 339
Costantini,6 330
Antonelli,6 323
Verde,6 290
Mori,6 215
Bonetti,6 156
Mauri,6 143
Pisano,6 116
Pinto,6 101
Arena,6 093
Filippi,6 080
Negri,6 073
Magnani,6 064
Cirillo,6 060
Nardi,6 057
Tosi,6 055
Carboni,6 047
Ferrante,6 045
Riccardi,6 020
Pepe,6 017
Basso,6 015
Mattei,6 009
De marco,6 005
Garofalo,5 941
Leoni,5 936
Piccolo,5 927
Gatto,5 917
Forte,5 906
Cocco,5 881
Bucci,5 854
Mura,5 851
Bello,5 846
Guarino,5 844
Mosca,5 805
Giusti,5 799
Belli,5 795
Lai,5 786
Merlo,5 775
Fusco,5 774
Marinelli,5 760
Pucci,5 749
Grandi,5 739
Lorenzi,5 718
Motta,5 711
Gagliardi,5 702
Villani,5 692
Beretta,5 690
Valle,5 660
Colucci,5 657
Angelini,5 651
Marconi,5 643
Gioia,5 563
Lopez,5 520
Monaco,5 480
Renzi,5 480
Palma,5 477
Corsi,5 463
Loi,5 448
Spina,5 392
Grossi,5 388
Zanetti,5 379
Ferrero,5 376
Biondi,5 368
Locatelli,5 367
Mariotti,5 365
Ranieri,5 346
Proietti,5 328
Rossa,5 325
D ambrosio,5 325
Napolitano,5 322
Pini,5 300
Dolce,5 275
Sacchi,5 273
Rocca,5 258
Pagano,5 242
Sasso,5 228
Poggi,5 218
Oliva,5 214
Sacco,5 213
Simonetti,5 208
Corti,5 204
Bernardini,5 195
Rota,5 195
Martelli,5 179
Baldini,5 165
Grillo,5 153
Nanni,5 152
Bevilacqua,5 135
Luciani,5 125
Rostagno,5 110
Mele,5 097
Simone,5 053
Santi,5 040
Gargiulo,4 975
Borghi,4 961
Mazzoni,4 935
Guida,4 929
Fiori,4 917
Morandi,4 911
Visconti,4 910
D alessandro,4 904
La rosa,4 903
Murgia,4 895
Catania,4 892
Rocco,4 890
Zani,4 873
Magni,4 825
Lazzari,4 819
Gori,4 815
Cossu,4 787
Orlandi,4 764
Roberto,4 763
Micheli,4 761
Baroni,4 761
Di giovanni,4 759
Valsecchi,4 753
Damiani,4 734
Grieco,4 722
Costantino,4 721
Serafini,4 704
Izzo,4 682
Torre,4 670
Bosco,4 669
Albanese,4 665
Costanzo,4 661
Patti,4 652
Venturini,4 652
Franceschini,4 646
Pastore,4 645
Fiorini,4 641
Carlini,4 641
Valeri,4 639
Agostini,4 625
Lillo,4 625
Venturi,4 623
Masi,4 618
Moroni,4 611
Falcone,4 608
Mancuso,4 581
Rubino,4 578
Di marco,4 573
Scotti,4 558
Salvi,4 557
Franchini,4 517
Giovannini,4 513
Orsini,4 511
Petrucci,4 506
Trevisan,4 480
Aiello,4 449
Stefani,4 435
Marchesi,4 420
Pesce,4 411
Pavan,4 396
Fortunato,4 382
Cozzolino,4 367
Festa,4 360
Scarpa,4 335
Casadei,4 326
Masini,4 318
Genovese,4 302
Rocchi,4 288
Sole,4 286
Romani,4 283
Bartolini,4 280
Fantini,4 279
Antonini,4 271
Castellani,4 265
Brunetti,4 264
Manfredi,4 261
Cavalli,4 260
Tarantino,4 257
Clemente,4 247
Toscano,4 239
Mattioli,4 211
Giuliano,4 209
Pappalardo,4 204
Natale,4 180
Cosentino,4 173
Diana,4 157
Corradi,4 152
Spada,4 151
Di pietro,4 143
Manzoni,4 134
Colella,4 133
Di mauro,4 132
Pieri,4 125
Puddu,4 105
Borrelli,4 100
Falco,4 080
Angeli,4 078
Bellucci,4 078
Blasi,4 074
D andrea,4 074
Porta,4 068
Calo,4 066
Scognamiglio,4 052
Lolli,4 049
Vacca,4 043
Frigerio,4 037
Di martino,4 018
Cristina,4 018
Bettini,4 017
Cavallaro,3 998
Foti,3 988
Boscolo,3 986
Giglio,3 973
Bono,3 953
Pugliese,3 952
Pagani,3 945
Gentili,3 944
Bossi,3 931
Sassi,3 911
Bartoli,3 896
Martina,3 892
Paoletti,3 879
Berardino,3 877
Barbato,3 876
Perego,3 876
Grande,3 871
Gianni,3 869
Andreoli,3 865
Vianello,3 858
Del prete,3 856
Zanella,3 854
Tedesco,3 853
Alfieri,3 853
Raimondi,3 852
Federici,3 851
Vecchi,3 846
Sarti,3 838
Dessi,3 837
Simona,3 829
Di bella,3 814
Mazzola,3 805
Vanni,3 798
Tonelli,3 784
Contini,3 774
Graziano,3 761
Righi,3 750
Miceli,3 734
Carletti,3 726
Cozzi,3 715
Man,3 713
Riccio,3 711
Casini,3 711
Di maio,3 708
Nicoletti,3 693
Simoni,3 672
Bertini,3 666
Gualtieri,3 662
Marras,3 658
Abbate,3 633
Elia,3 633
Ricciardi,3 629
Giordani,3 622
De stefano,3 621
Guglielmi,3 620
Nigro,3 620
Graziani,3 618
Romagnoli,3 615
Di carlo,3 611
Belloni,3 610
Coco,3 601
Piva,3 597
Di gregorio,3 595
Bertolini,3 576
Innocenti,3 575
Capone,3 564
Biagi,3 561
Maggio,3 560
Carlucci,3 558
Bonfanti,3 555
Berardi,3 550
Cappelli,3 546
Volpi,3 546
Fedele,3 545
Spano,3 541
De martino,3 536
Ceccarelli,3 536
Puglisi,3 532
Pippi,3 532
Fadda,3 527
Pasini,3 526
Pizzi,3 526
Cioffi,3 522
Franceschi,3 509
Chiesa,3 505
Radaelli,3 503
Forti,3 499
Valli,3 497
Tucci,3 492
Dini,3 486
Perri,3 457
Negro,3 453
Campana,3 453
Valentino,3 450
Floris,3 445
D amato,3 441
Meli,3 432
Manzo,3 429
Cappelletti,3 426
Carnevale,3 426
Ferrario,3 424
Salvatori,3 424
Mora,3 420
Cicci,3 419
Quaranta,3 413
Pandolfi,3 411
Cuomo,3 408
Antonella,3 406
Di giacomo,3 404
Cipriani,3 398
Usai,3 395
Porcu,3 393
Manzi,3 392
Cecchini,3 392
Lupi,3 382
Vaccaro,3 381
Nobile,3 364
Scala,3 355
Alfano,3 349
Fabris,3 346
Palmisano,3 345
Roberti,3 338
Corso,3 337
Carraro,3 336
Quarta,3 328
Grosso,3 318
Durante,3 310
Giuseppe,3 308
Papi,3 303
Colonna,3 299
Bonelli,3 294
Cavaliere,3 292
Cortese,3 283
Grilli,3 281
Marrone,3 280
Abate,3 278
Ippolito,3 277
Pasquali,3 266
Brunelli,3 264
Salvatore,3 259
Lamberti,3 259
Vecchio,3 248
Capelli,3 247
Castaldo,3 244
Speranza,3 240
Lanza,3 239
Morini,3 238
Gigli,3 227
Randazzo,3 225
Drago,3 221
Buono,3 220
Pala,3 216
Fabiani,3 212
Corsini,3 211
Castellano,3 209
Perini,3 201
Cenci,3 194
Pisani,3 192
Tortora,3 192
Savino,3 190
Colli,3 188
Lelli,3 183
Pintus,3 182
Miele,3 180
Lentini,3 176
Massaro,3 169
Novelli,3 164
Adamo,3 161
Turco,3 161
Poletti,3 155
Bertoni,3 146
Mazzei,3 136
Tommasi,3 129
D alessio,3 123
Palla,3 122
Parente,3 121
Gambino,3 121
Di lorenzo,3 106
Fede,3 104
Del vecchio,3 104
Casati,3 100
Martinez,3 099
Crippa,3 098
Cara,3 096
Piccinini,3 095
Caselli,3 093
Boi,3 091
Furlan,3 089
Nicolosi,3 083
Longhi,3 079
Corradini,3 077
Bernasconi,3 077
Carrara,3 074
Distefano,3 073
Capasso,3 068
Arcuri,3 063
Casagrande,3 059
Gattini,3 057
Pavone,3 054
Natali,3 051
Viviani,3 049
Chiari,3 045
Guerrini,3 043
Zamboni,3 043
Carella,3 042
Mereu,3 038
Molteni,3 038
Madonia,3 033
Salvadori,3 032
Antonucci,3 032
Brescia,3 030
Damiano,3 028
Amore,3 026
Casali,3 022
Di matteo,3 022
Smith,3 022
Fantoni,3 018
Lia,3 017
Donato,3 015
Fois,3 014
Corona,3 009
Massari,3 007
Repetto,3 007
Mascia,3 005
Campo,3 003
Vigano,3 000
Lisa,2 997
Bondi,2 994
Danieli,2 973
Di benedetto,2 970
Campi,2 970
Iorio,2 970
Lucarelli,2 970
Marotta,2 963
Fazio,2 963
Milone,2 962
D elia,2 961
Cassano,2 957
Di gennaro,2 939
De biasi,2 933
Mazzi,2 932
Lazzarini,2 928
Ronchi,2 924
Cardone,2 924
Trovato,2 924
Bove,2 923
Righetti,2 923
Stefanelli,2 921
Ciccia,2 920
Felici,2 920
Sergi,2 916
Vaccari,2 912
Cali,2 910
Girardi,2 906
Toni,2 900
Nero,2 898
Mazzeo,2 896
Tedeschi,2 894
Gigi,2 893
D auria,2 892
Matta,2 890
Mandelli,2 890
Petrone,2 881
Polo,2 881
Calabro,2 876
Curti,2 875
Liguori,2 875
Sabatini,2 871
Marongiu,2 861
Lippi,2 851
Martin,2 847
Brandi,2 847
Galimberti,2 846
Manna,2 842
Veronesi,2 835
Capuano,2 832
Pallina,2 831
Mazzini,2 828
Casella,2 828
Borgia,2 828
Macchi,2 825
Dominici,2 824
Lucchini,2 823
Maffei,2 822
Maggioni,2 821
Cataldo,2 817
Iannone,2 816
Monte,2 815
Schiavone,2 813
Barbaro,2 811
Vassallo,2 808
Di girolamo,2 806
Chirico,2 806
Gobbi,2 805
Gandolfi,2 804
Macri,2 801
Altieri,2 800
Fossati,2 799
De marchi,2 799
D onofrio,2 796
Bellomo,2 793
Morello,2 790
Galassi,2 788
Atzori,2 787
Ruggieri,2 786
Rubini,2 784
Panico,2 781
Zanotti,2 779
Siciliano,2 777
Reale,2 775
La rocca,2 775
Marano,2 773
Cacace,2 770
Mare,2 769
Mei,2 769
Romanelli,2 768
Corrado,2 768
Fanelli,2 767
Orru,2 767
Lucci,2 763
Fini,2 763
Croce,2 762
Palazzo,2 759
Matera,2 758
Baudo,2 756
Nappi,2 748
Cerri,2 747
Bacci,2 735
Doria,2 728
Merola,2 728
Cini,2 727
Polli,2 726
Filippini,2 719
Sereni,2 719
Delfino,2 718
Spera,2 716
Terzi,2 713
Risi,2 713
Sandri,2 711
Garibaldi,2 707
Trapani,2 707
Lodi,2 706
Gatta,2 705
Totti,2 704
Giudici,2 700
Marzo,2 700
Privitera,2 698
Prati,2 696
Fiorentini,2 691
Frau,2 686
Rossetto,2 685
Belotti,2 684
Fiorentino,2 683
Zucchi,2 683
Di giorgio,2 681
Migliore,2 679
Banfi,2 677
Piscopo,2 675
Pani,2 674
Pasquini,2 673
Morra,2 668
Battista,2 666
Cortesi,2 666
Deiana,2 662
Bandini,2 660
Lotti,2 657
Cappello,2 646
Ragusa,2 643
Perna,2 640
Carminati,2 640
Benetti,2 640
Medici,2 639
Nicolini,2 638
Boschi,2 637
Foglia,2 630
Saba,2 630
Adami,2 629
Capra,2 628
Sanfilippo,2 625
Schiavo,2 623
Lalla,2 623
Ross,2 621
Amoruso,2 615
Della valle,2 614
Paris,2 613
Bonanno,2 609
Santo,2 607
Lorenzetti,2 604
Bortolotti,2 603
Zanni,2 603
Casu,2 601
Lisi,2 601
Piccoli,2 599
Cecchi,2 596
Castagna,2 595
Taddei,2 591
Terranova,2 589
Cerutti,2 586
Musso,2 586
Giuffrida,2 584
Di salvo,2 583
Cinzia,2 582
Castiglione,2 581
Zanon,2 578
Dani,2 577
Manni,2 577
Bosio,2 576
Albertini,2 576
Casa,2 575
Nava,2 575
Broglia,2 571
Ferraris,2 571
Baraldi,2 570
Recchia,2 569
Marcucci,2 568
Merli,2 568
Persico,2 563
Occhipinti,2 561
Prosperi,2 559
Massi,2 556
Meo,2 554
Berto,2 554
Sica,2 553
Vinciguerra,2 551
Santangelo,2 546
Mara,2 544
Secci,2 544
Rodriguez,2 540
Moretto,2 539
Benvenuti,2 538
Bresciani,2 537
Pisu,2 535
Paperino,2 530
Guarnieri,2 529
Cecconi,2 529
Giudice,2 527
Pezzi,2 527
Consoli,2 525
Cataldi,2 524
Spagnolo,2 524
Spadaro,2 522
Vitiello,2 521
Fava,2 518
Peluso,2 518
Del giudice,2 517
De lucia,2 513
Canale,2 513
Tancredi,2 511
Pacini,2 507
Granata,2 506
Giovannetti,2 505
Casanova,2 505
Anselmi,2 505
Marchini,2 503
Simeoni,2 503
Manu,2 495
Bona,2 494
Bonomi,2 493
Ciccarelli,2 492
Veronese,2 492
Sette,2 489
Benini,2 488
Berni,2 487
Ambrosio,2 487
Campagna,2 487
Latino,2 483
Trotta,2 482
Orsi,2 480
Giunta,2 479
Matteucci,2 476
Fiorillo,2 472
Tagliaferri,2 470
Favaro,2 469
Garau,2 469
Ghezzi,2 469
Di francesco,2 467
Angelo,2 465
Di palma,2 462
Di domenico,2 461
Gerardi,2 457
Salis,2 454
Barbera,2 451
Alba,2 449
Lorenzini,2 448
Zaccaria,2 448
Gazzola,2 445
Giacomini,2 442
Bologna,2 440
Ponti,2 436
De giorgi,2 434
Manenti,2 432
Lattanzi,2 431
Salvo,2 429
Visentin,2 429
Signorelli,2 428
Gino,2 427
Derossi,2 426
Beltrami,2 421
Parenti,2 421
Scuderi,2 421
Campanella,2 417
Amoroso,2 416
Lalli,2 415
Marelli,2 415
Spiga,2 412
Nobili,2 410
Lenzi,2 407
Buzzi,2 405
Lilli,2 399
Freddi,2 396
Bellotti,2 394
Paradiso,2 393
Botta,2 390
Latini,2 388
Gargano,2 387
Sabatino,2 387
Musumeci,2 383
De vivo,2 377
Galbiati,2 371
Balducci,2 371
Tomasi,2 370
Biffi,2 369
Ciccone,2 368
Ciotti,2 368
Benassi,2 365
Levi,2 365
Vita,2 365
Pizzo,2 363
Luce,2 362
Pavesi,2 361
Cuccu,2 361
Milazzo,2 360
Marchesini,2 359
La torre,2 359
Corazza,2 358
Silva,2 358
Perin,2 357
Pasquale,2 357
Vella,2 355
Morabito,2 353
Di leo,2 353
Casiraghi,2 350
Giorgetti,2 350
Gandini,2 349
Biagini,2 347
Maestri,2 337
Galasso,2 336
Polito,2 335
Giannelli,2 334
Cervi,2 331
D errico,2 330
Bruschi,2 329
Pirovano,2 329
Errico,2 328
Bergamini,2 327
Callegari,2 326
Fasano,2 325
Nicoli,2 324
Reali,2 324
Milan,2 323
Cavalieri,2 322
Fedeli,2 321
De leo,2 321
Battistini,2 320
Baldo,2 316
Pasqualini,2 315
Angelucci,2 312
Caso,2 312
Prete,2 311
Bergamo,2 309
Coralluzzo,2 308
Sansone,2 306
Alessandrini,2 302
Franzoni,2 301
Rea,2 297
Mancino,2 296
Magri,2 288
Fabrizi,2 284
Colangelo,2 282
Iodice,2 280
Aprile,2 279
Marzano,2 277
Pulvirenti,2 276
Gennari,2 272
Lugli,2 270
Perotti,2 270
Balestra,2 268
Attanasio,2 267
Cavallari,2 267
Perrotta,2 265
Ottolini,2 261
Pascale,2 258
Florio,2 255
Nocera,2 253
Nera,2 252
Quaglia,2 251
Facchini,2 251
Luongo,2 250
Nicosia,2 249
De matteis,2 249
Papini,2 248
Mercurio,2 245
De vita,2 242
Bertoli,2 241
Magno,2 241
Raggi,2 239
Cocchi,2 235
Di napoli,2 233
Zito,2 231
Bolognesi,2 227
Patrizia,2 226
Mangano,2 226
De palma,2 225
Castiglioni,2 223
Radice,2 222
Salvini,2 221
Lazzaro,2 220
Lo presti,2 218
Verga,2 218
Milanesi,2 217
Perez,2 217
Ali,2 217
Renna,2 215
Mercuri,2 214
Valerio,2 212
Pina,2 211
Cinelli,2 211
Gobbo,2 209
Bertozzi,2 208
Bonora,2 192
Titti,2 192
Caracciolo,2 191
Oldani,2 190
Senatore,2 188
De falco,2 187
Iacono,2 186
Gherardi,2 184
Polizzi,2 184
Biondo,2 184
Clementi,2 181
Fabi,2 180
Mini,2 177
Cacciatore,2 174
Migliaccio,2 172
Montagna,2 172
Galante,2 170
Todaro,2 169
Braga,2 167
Cau,2 166
Giacomelli,2 163
Bonini,2 162
Di nardo,2 162
Spagnoli,2 162
Carini,2 159
Pesci,2 158
Cesari,2 157
Chessa,2 156
Maio,2 156
Ricco,2 155
Tempesta,2 155
Miccoli,2 153
Clerici,2 153
Deluca,2 152
Giorgio,2 151
Tassi,2 150
Bosi,2 148
Finocchiaro,2 147
D amore,2 142
Giorgini,2 142
Santamaria,2 137
Resta,2 136
Di rosa,2 135
Botti,2 135
Farinelli,2 134
Battisti,2 132
Coccia,2 128
Fioretti,2 127
Garcia,2 126
Marcelli,2 126
Celentano,2 125
Casale,2 124
Raffaelli,2 124
Polidori,2 123
Barile,2 123
Agnello,2 122
Liberti,2 121
Spagnuolo,2 121
Gorini,2 120
Pierini,2 120
Murru,2 115
Pippa,2 113
Apicella,2 113
Di paolo,2 113
Franci,2 112
Prisco,2 112
Di meo,2 110
Amico,2 106
Calcagno,2 106
Di biase,2 102
Bon,2 101
Celli,2 098
Fabrizio,2 097
Redaelli,2 097
Scalia,2 097
Pignatelli,2 092
Cavallini,2 090
Sola,2 090
Solari,2 089
Morganti,2 088
Tozzi,2 087
Pallo,2 084
Martorana,2 081
Zorzi,2 081
Gozzi,2 080
Lepore,2 080
Zedda,2 079
Meroni,2 077
Casula,2 076
Tomaselli,2 076
Cipolla,2 074
Molino,2 073
Piccirillo,2 067
Ratti,2 064
Masiero,2 064
Paci,2 063
Vincenzi,2 062
Dona,2 061
Lunardi,2 060
Buffa,2 058
Zago,2 058
Gaia,2 056
Cherubini,2 055
Zambelli,2 053
Cazzaniga,2 050
Mazzone,2 050
Maugeri,2 049
Cannata,2 049
Zanini,2 048
Di donato,2 045
Scaglione,2 045
Merlini,2 044
Campisi,2 044
Masala,2 042
Genna,2 041
Sepe,2 041
Zappala,2 040
Lanfranchi,2 040
Piccioni,2 037
Busi,2 037
Cioni,2 036
Di cesare,2 035
Loddo,2 034
Simeone,2 033
Congiu,2 031
Deidda,2 029
Barba,2 023
Mannino,2 023
Gregori,2 023
Lorenzo,2 022
Saracino,2 020
Bertoldi,2 020
Alberto,2 020
Ricca,2 018
Dante,2 014
Zanchi,2 014
Castello,2 013
Rizza,2 012
Fanti,2 011
Petrelli,2 010
Annunziata,2 009
Pecoraro,2 008
Rapisarda,2 006
Minelli,2 006
Galletti,2 006
Montanaro,2 005
Felice,2 004
Spataro,2 003
Caccia,2 001
Capobianco,2 000
Sechi,2 000
Salamone,1 999
Padovani,1 998
Mattia,1 997
Ceci,1 996
Liberati,1 995
Arduini,1 992
Gamba,1 992
De francesco,1 990
Savi,1 988
Guido,1 984
Amendola,1 984
De gregorio,1 982
Gervasi,1 982
De carlo,1 981
De felice,1 980
Bonacini,1 980
Di paola,1 979
Modica,1 978
Paladini,1 978
Signorini,1 978
La porta,1 975
Mastroianni,1 974
Maldini,1 974
De pasquale,1 972
Strano,1 972
Crespi,1 970
Nicola,1 968
Zini,1 967
Pasotti,1 966
Sini,1 965
Michelini,1 963
Ambrosini,1 963
Marangoni,1 962
Martucci,1 960
Di santo,1 960
Formisano,1 959
Santoni,1 957
Altamura,1 956
Zanoni,1 956
Cinque,1 953
Barbi,1 952
Micheletti,1 951
Ferrarese,1 950
Mirabella,1 949
Peri,1 949
Paolucci,1 948
De sanctis,1 948
Invernizzi,1 946
Rusconi,1 945
Bianchetti,1 945
Alessio,1 944
Satta,1 943
Gotti,1 943
Platania,1 941
Nardone,1 941
Berlusconi,1 941
Bergamaschi,1 939
Bertocchi,1 935
Di fazio,1 935
Fogli,1 931
Gaeta,1 931
Bonanni,1 927
Amati,1 926
Piana,1 924
Guerrieri,1 922
Falchi,1 921
Calvi,1 919
Desantis,1 917
De carolis,1 917
Marciano,1 917
Luciano,1 917
Luci,1 916
Iovine,1 916
Lina,1 916
Paladino,1 915
Rotondi,1 915
Accorsi,1 915
Ledda,1 913
Montalto,1 913
Locci,1 907
Lauri,1 907
Sensi,1 907
Mulas,1 904
Fernandez,1 904
Ripamonti,1 903
Solinas,1 901
Ugolini,1 900
Baggio,1 900
Raimondo,1 899
Venditti,1 898
Tartaglia,1 896
Sannino,1 896
Cola,1 896
Santarelli,1 894
Lauria,1 894
Testi,1 894
Pennisi,1 893
D antonio,1 890
Forlani,1 887
Balzano,1 887
Tiberi,1 887
Secchi,1 886
Bongiovanni,1 886
Cavagna,1 885
Guerriero,1 883
Aliberti,1 882
Breda,1 880
Mainardi,1 880
Geraci,1 879
Cucchi,1 878
Torrisi,1 877
Peroni,1 876
Sessa,1 875
Fantozzi,1 873
Marzi,1 872
Nardini,1 870
Corda,1 870
Petrini,1 868
Pedrotti,1 867
Mucci,1 867
Novello,1 867
Atzeni,1 867
Di bari,1 866
Noto,1 865
Cella,1 863
Penna,1 862
Sciamanna,1 862
Cabras,1 861
Bibi,1 860
Pollini,1 859
Mazzanti,1 859
De maria,1 856
Gagliano,1 854
Cardillo,1 854
Milo,1 854
Vicari,1 854
Roversi,1 853
Canu,1 852
Perla,1 851
Travaglini,1 850
Pasticcio,1 849
Borriello,1 845
Trombetta,1 844
Ridolfi,1 841
Porro,1 839
Argiolas,1 838
Agosti,1 838
D urso,1 838
Chiarini,1 837
Piacentini,1 833
Marcello,1 833
Longoni,1 832
Scotto,1 832
Montella,1 831
Fortuna,1 831
Bernini,1 831
Gabrielli,1 829
De bellis,1 828
Longobardi,1 828
Palazzi,1 827
Bianconi,1 826
Alaimo,1 825
Picone,1 824
Tomei,1 823
Di filippo,1 821
Cristiano,1 819
Turri,1 819
Formica,1 818
Lovato,1 817
Salvetti,1 816
Anto,1 816
Zucca,1 814
Benedetto,1 813
Nicotra,1 813
Barra,1 812
Gennaro,1 811
Lecca,1 809
Miselli,1 809
Arrigoni,1 809
Traverso,1 809
Bisio,1 808
Carloni,1 808
Ferrando,1 808
Comi,1 808
Barbagallo,1 807
Magrini,1 807
Fabbro,1 805
Carollo,1 804
Ottaviani,1 803
Di franco,1 802
Vergani,1 801
Belletti,1 800
Palladino,1 799
Giani,1 798
Pascucci,1 796
Benigni,1 796
Beta,1 796
Borelli,1 796
Cimaglia,1 795
Piccione,1 794
Lollo,1 794
Danesi,1 791
Caroli,1 791
Colombi,1 790
Mazzoli,1 790
Pirro,1 790
Mameli,1 789
Monni,1 788
Torelli,1 788
Amodio,1 787
Venezia,1 785
Di costanzo,1 784
Dotti,1 784
Fioravanti,1 784
Capponi,1 783
Peruzzi,1 783
Marcon,1 782
Storti,1 781
Palmeri,1 780
Benelli,1 779
Caiazzo,1 777
Luzzi,1 771
Pesenti,1 768
Zambon,1 768
Picci,1 767
Nardo,1 766
Facchinetti,1 765
Cantini,1 764
Schillaci,1 764
Galati,1 763
Evangelista,1 762
Collu,1 761
Barletta,1 761
Tassinari,1 759
Sironi,1 758
Politi,1 758
Morrone,1 757
Frasca,1 757
Giacalone,1 756
Sale,1 755
Bravi,1 755
Di maria,1 754
Curcio,1 754
Serio,1 753
Lella,1 750
Laurenti,1 748
Savoia,1 748
Bassani,1 746
Cremonesi,1 745
Sciacca,1 744
Vera,1 743
Francia,1 742
Bertani,1 742
Pedretti,1 741
Marin,1 737
Verri,1 737
Porcelli,1 736
Consonni,1 736
Urso,1 735
Accardo,1 733
Austacchio,1 733
Maione,1 733
Filippone,1 732
Ferranti,1 730
Pio,1 730
Palomba,1 729
Salemi,1 728
Maresca,1 728
Mapelli,1 728
Brizzi,1 728
Davide,1 727
Giardini,1 727
De vito,1 726
Marchetto,1 725
Poppi,1 724
Carrieri,1 723
Tanzi,1 723
Angeletti,1 722
Anastasi,1 719
Cecchetti,1 717
Bressan,1 717
Desideri,1 717
Crispino,1 716
Rose,1 716
Margiotta,1 716
Cesarini,1 715
Bertelli,1 715
Valenza,1 715
Schiano,1 714
Restivo,1 713
Pegoraro,1 713
Esposto,1 713
Reggiani,1 712
Quattrocchi,1 711
Menegatti,1 710
Mancinelli,1 709
Bova,1 706
Allegretti,1 705
Oliviero,1 704
Trentin,1 704
Padovan,1 703
Gini,1 702
Guetta,1 702
Italiano,1 700
Nico,1 700
Pili,1 699
Luzi,1 698
Cassani,1 697
Govoni,1 694
Toso,1 694
Mazzarella,1 692
Rispoli,1 688
Savio,1 687
Sabato,1 687
Piccini,1 687
Baldoni,1 687
Lauro,1 686
Manfredini,1 685
Laterza,1 683
Di giuseppe,1 683
Vannini,1 683
Cimmino,1 682
Canova,1 679
Molinaro,1 678
Peretti,1 674
Ascione,1 674
Derosa,1 674
Prandi,1 673
Italia,1 673
Barbero,1 671
Salaris,1 667
Sapienza,1 665
Garavaglia,1 665
Bagnoli,1 663
Cecere,1 662
Fiorino,1 662
Di maggio,1 661
Loffredo,1 660
Merlino,1 659
Pavia,1 658
Cannone,1 658
Blue,1 657
Tamburini,1 657
Vittori,1 656
Giannotti,1 656
Melandri,1 654
Todisco,1 654
Ronchetti,1 651
Puggioni,1 651
