name,popularity
Abaco,0
Abbondio,0
Abelardo,0
Abenzio,0
Abramio,0
Acacio,0
Accursio,0
Acilio,0
Acrisio,0
Adalberto,0
Adalgiso,0
Adamo,0
Adelardo,0
Adelchi,0
Adelgardo,0
Adeodato,0
Adone,0
Adrione,0
Agabio,0
Agapito,0
Agenore,0
Agostino,1
Aiace,0
Aimone,0
Alamanno,0
Alarico,0
Alberico,0
Albino,0
Albrico,0
Alceste,0
Alcide,0
Aldo,1
Aleandro,0
Aleramo,0
Alessio,1
Alfonso,0
Algiso,0
Almerigo,0
Aloisio,0
Alviero,0
Amabile,0
Amando,0
Amaranto,0
Amatore,0
Ambrogio,1
Amedeo,1
Amerigo,0
Amilcare,0
Amleto,0
Amore,0
Ampelio,0
Andrea,1
Aniceto,0
Annibale,0
Anselmo,0
Antelmo,0
Antimo,0
Antioco,0
Antonio,1
Apollo,0
Aquilino,0
Aratone,0
Archimede,0
Arcibaldo,0
Arduino,0
Argimiro,0
Arialdo,0
Ariele,0
Aris,0
Aristeo,0
Aristione,0
Aristofane,0
Armando,1
Arnaldo,1
Arrigo,0
Ascanio,0
Asimodeo,0
Asterio,0
Ataleo,0
Athos,0
Attilano,0
Auberto,0
Augusto,1
Aurelio,1
Ausilio,0
Azeglio,0
Bacco,0
Balderico,0
Baldomero,0
Barbarigo,0
Bardomiano,0
Barsaba,0
Bartolo,0
Basileo,0
Bassiano,0
Battista,1
Bellino,0
Benedetto,1
Benigno,0
Benvenuto,0
Berengario,0
Beronico,0
Bertolfo,0
Bibiano,0
Bino,0
Bonagiunta,0
Bonaventura,0
Bonifacio,0
Boris,1
Brancaleone,0
Bruno,1
Caino,0
Calanico,0
Calogero,1
Candido,0
Canziano,0
Carmelo,1
Caronte,0
Casimiro,0
Cassio,0
Cataldo,0
Cecco,0
Celso,0
Cesario,0
Chiaffredo,0
Cipriano,0
Ciriaco,0
Cirino,0
Clarenzio,0
Cleandro,0
Cleonico,0
Clinio,0
Clodoveo,0
Colmazio,0
Colombo,0
Concordio,0
Coreno,0
Cornelio,0
Corrado,1
Cosma,0
Costantino,1
Cremenzio,0
Crescenzio,0
Crispino,0
Cristiano,1
Crocefisso,0
Cupido,0
Daciano,0
Dagoberto,0
Damaso,0
Damocle,0
Danilo,1
Dante,0
Davide,1
Decimo,0
Demetrio,0
Demostene,0
Desiderato,0
Didimo,0
Dino,1
Diodoro,0
Diomede,0
Dionigi,0
Divo,0
Domenico,1
Domiziano,0
Donato,1
Doroteo,0
Duilio,0
Eberardo,0
Edgardo,0
Edmondo,0
Efisio,0
Egeo,0
Eginardo,0
Eleuterio,0
Eliano,0
Eligio,0
Eliodoro,0
Elita,0
Elogio,0
Elvezio,0
Emanuele,1
Emiliano,1
Emmerico,0
Endrigo,0
Enecone,0
Enrico,1
Eraclide,0
Erardo,0
Erberto,0
Ercole,0
Eriberto,0
Ermanno,1
Ermes,0
Ermilo,0
Ernesto,1
Esaù,0
Eterie,0
Euclide,0
Eufemio,0
Eugenio,1
Euseo,0
Eustosio,0
Evaldo,0
Evaristo,0
Everardo,0
Evodio,0
Ezechiele,0
Fabiano,0
Fabrizio,1
Fausto,1
Fedele,0
Fedro,0
Feliciano,0
Fermiano,0
Fernando,1
Festo,0
Fidenzio,0
Filippo,1
Fiorenziano,0
Flaviano,0
Fleano,0
Folco,0
Fosco,0
Franco,0
Frontiniano,0
Fulgenzio,0
Furio,0
Fuscolo,0
Gabino,0
Gaetano,1
Gaio,0
Galeazzo,0
Gallicano,0
Garimberto,0
Gastone,0
Gaudino,0
Gavino,0
Geminiano,0
Genesio,0
Gentile,0
Gerardo,1
Geremia,0
Germano,1
Geronimo,0
Gervasio,0
Gherardo,0
Giacobbe,0
Giadero,0
Gianbattista,0
Giandomenico,0
Gianluca,1
Gianmarco,0
Gianmario,0
Gianpaolo,1
Gianpietro,1
Giasone,0
Gildo,0
Gineto,0
Gioacchino,1
Gioberto,0
Gioele,1
Gionata,0
Giorgio,1
Giosuele,0
Giovanni,1
Gioventino,0
Girardo,0
Giuda,0
Giulio,1
Giustiniano,0
Glauco,0
Golia,0
Gondulfo,0
Gonzaga,0
Gosto,0
Graciliano,0
Graziano,1
Grimaldo,0
Gualtiero,0
Guerrino,0
Guiberto,0
Guiscardo,0
Gustavo,0
Iacopo,1
Iago,0
Icilio,0
Iginio,0
Ignazio,1
Ilario,1
Ildefonso,0
Illuminato,0
Indro,0
Innocenzo,0
Ippocrate,0
Ireneo,0
Isaia,0
Isidoro,0
Italo,1
Ivano,1
Ivo,1
Ladislao,0
Lancilotto,0
Lanfranco,0
Laurentino,0
Lautone,0
Lazzaro,0
Leo,0
Leone,0
Leonio,0
Leopardo,0
Letterio,0
Liberatore,0
Libero,0
Liborio,0
Lieto,0
Lisandro,0
Livio,1
Loreno,0
Loris,1
Luciano,1
Ludano,0
Luigi,1
Macario,0
Maffeo,0
Magno,0
Malco,0
Mancio,0
Manfredo,0
Manlio,0
Manuele,1
Marciano,0
Mariano,1
Mario,1
Martino,1
Massimiliano,1
Matroniano,0
Mattia,1
Maurizio,1
Medardo,0
Melanio,0
Melchiorre,0
Menardo,0
Meneo,0
Mercurio,0
Metrofane,0
Michele,1
Minervino,0
Mirko,1
Misaele,0
Monaldo,0
Moreno,1
Muziano,0
Namazio,0
Narciso,0
Narsete,0
Nazario,0
Nazzaro,0
Neoterio,0
Neri,0
Nicarete,0
Niceforo,0
Nicezio,0
Nicodemo,0
Nicolò,1
Nino,0
Norberto,0
Nunzio,1
Oderico,0
Odorico,0
Olindo,0
Omar,1
Onesto,0
Onorino,0
Orazio,1
Oreste,1
Orio,0
Oronzo,0
Orso,0
Oscar,1
Osvaldo,1
Ottaviano,0
Ottone,0
Paciano,0
Pacomio,0
Palladio,0
Pancario,0
Panfilo,0
Pantaleone,0
Pardo,0
Parmenio,0
Paterniano,0
Patroclo,0
Peleo,0
Pericle,0
Petronio,0
Piergiorgio,1
Piermarco,0
Piersilvio,0
Pio,0
Placido,0
Plinio,0
Polidoro,0
Pollione,0
Pomponio,0
Ponzio,0
Porziano,0
Prassede,0
Primo,0
Privato,0
Prospero,0
Proteo,0
Publio,0
Pusicio,0
Quasimodo,0
Quintiliano,0
Quintino,0
Quinzio,0
Radolfo,0
Raide,0
Rainaldo,0
Raniero,0
Reginaldo,0
Remigio,0
Remondo,0
Renzo,1
Ricario,0
Richelmo,0
Rino,0
Roberto,1
Rodiano,0
Rodrigo,0
Rolfo,0
Romeo,1
Romoaldo,0
Romualdo,0
Rubiano,0
Rufo,0
Ruperto,0
Sabato,0
Sabele,0
Saffiro,0
Saladino,0
Salomone,0
Salvatore,1
Samuele,1
Sansone,0
Santo,1
Sarbello,0
Saturnino,0
Saverio,1
Sebastiano,1
Secondo,0
Semplicio,0
Senesio,0
Serafino,1
Sergio,1
Serviliano,0
Settimio,0
Severiano,0
Severo,0
Sicuro,0
Sigfrido,0
Silvano,1
Silvestro,0
Simeone,0
Sinesio,0
Sireno,0
Siricio,0
Sisto,0
Socrate,0
Sostene,0
Sostrato,0
Spartaco,0
Stanislao,0
Stiliano,0
Surano,0
Taddeo,0
Tammaro,0
Tarcisio,1
Taziano,0
Telchide,0
Temistocle,0
Teodoro,0
Teodoto,0
Terenzio,0
Tesauro,0
Tibaldo,0
Tiburzio,0
Timoteo,0
Tito,0
Tizio,0
Tolomeo,0
Torquato,0
Tranquillo,0
Tulliano,0
Turi,0
Tussio,0
Ubertino,0
Ugo,1
Uguccione,0
Ulderico,0
Ulisse,0
Ulrico,0
Ultimo,0
Umile,0
Urbano,0
Uriele,0
Ursino,0
Valente,0
Valeriano,0
Valerio,1
Valfrido,0
Valter,1
Vasco,0
Velio,0
Venceslao,0
Venerio,0
Venustiano,0
Verano,0
Verenzio,0
Vespasiano,0
Vidiano,0
Vilfredo,0
Vincenzo,1
Vinebaldo,0
Vinicio,0
Virginio,1
Viscardo,0
Vitalico,0
Vittore,0
Vittorio,1
Viviano,0
Vodingo,0
Vulmaro,0
Walter,1
Zaccaria,0
Zanobi,0
Zena,0
Zenebio,0
Zenobio,0
Zetico,0
Zosimo,0
Abbondanzio,0
Abdone,0
Abele,0
Abibo,0
Abramo,0
Acario,0
Achille,0
Aciscolo,0
Adalardo,0
Adalfredo,0
Adalrico,0
Addo,0
Adelberto,0
Adelfo,0
Adelmo,0
Adolfo,1
Adriano,1
Afro,0
Agamennone,0
Agazio,0
Agesilao,0
Agrippa,0
Aidano,0
Aladino,0
Alano,0
Albano,0
Alberto,1
Alboino,0
Alceo,0
Alcibiade,0
Alcino,0
Aldobrando,0
Aleardo,0
Alessandro,1
Alfio,1
Alfredo,1
Alighiero,0
Almiro,0
Alvaro,1
Alvise,0
Amadeo,0
Amanzio,0
Amato,0
Amauri,0
Ambrosiano,0
Amelio,0
Amico,0
Amintore,0
Amone,0
Amos,0
Anacleto,0
Angelo,1
Aniello,0
Ansaldo,0
Ansovino,0
Antero,0
Antino,0
Antonello,1
Apollinare,0
Apuleio,0
Araldo,0
Arcadio,0
Archippo,0
Ardito,0
Aresio,0
Argo,0
Ariberto,0
Ariosto,0
Aristarco,0
Aristide,0
Aristo,0
Aristotele,0
Arminio,0
Aronne,0
Arturo,1
Asdrubale,0
Assunto,0
Astianatte,0
Atanasio,0
Attila,0
Attilio,1
Audace,0
Aureliano,0
Auro,0
Averardo,0
Azelio,0
Baldassarre,0
Baldo,0
Baldovino,0
Bardo,0
Barnaba,0
Barsimeo,0
Bartolomeo,1
Basilio,0
Bastiano,0
Beato,0
Beltramo,0
Beniamino,1
Benito,0
Berardo,0
Bernardo,1
Bertoldo,0
Biagio,1
Bindo,0
Birino,0
Bonaldo,0
Bonavita,0
Bonito,0
Bortolo,0
Brando,0
Bruto,0
Caio,0
Callisto,0
Camillo,1
Cantidio,0
Carlo,1
Carmine,1
Carponio,0
Cassiano,0
Casto,0
Catullo,0
Cecilio,0
Cesare,1
Cherubino,0
Cino,0
Cirano,0
Cirillo,0
Ciro,0
Claudio,1
Clemente,1
Climaco,0
Clodomiro,0
Colmanno,0
Colombano,0
Concetto,0
Corbiniano,0
Coriolano,0
Coronato,0
Cosimo,1
Costante,0
Costanzo,0
Crescente,0
Crespignano,0
Cristaldo,0
Cristoforo,0
Cuniberto,0
Dacio,0
Dalmazio,0
Damiano,1
Daniele,1
Danio,0
Dario,1
Davino,0
Delfino,0
Democrito,0
Deodato,0
Desiderio,0
Diego,1
Diocleziano,0
Diogene,0
Dione,0
Dionisio,0
Dodato,0
Domezio,0
Donatello,0
Doriano,0
Duccio,0
Durante,0
Ecclesio,0
Edilberto,0
Edoardo,1
Efrem,0
Egidio,1
Egisto,0
Elia,1
Elifio,0
Elio,1
Eliseo,0
Elmo,0
Elpidio,0
Elvino,0
Emidio,0
Emilio,1
Empirio,0
Enea,0
Ennio,0
Enzo,1
Eraldo,0
Erasmo,0
Ercolano,0
Erenia,0
Erico,0
Ermenegildo,0
Ermete,0
Erminio,0
Eros,0
Esuperio,0
Ettore,1
Eufebio,0
Eufronio,0
Eusebio,0
Eustorgio,0
Eutalio,0
Evandro,0
Evasio,0
Evidio,0
Evremondo,0
Ezio,1
Fabio,1
Famiano,0
Fazio,0
Federico,1
Felice,1
Ferdinando,1
Fermo,0
Ferruccio,0
Fidenziano,0
Filiberto,0
Filomeno,0
Fiorenzo,1
Flavio,1
Floriano,0
Fortunato,1
Francesco,1
Frido,0
Fulberto,0
Fulvio,1
Furseo,0
Gabriele,1
Gaglioffo,0
Galdino,0
Galileo,0
Gandolfo,0
Gaspare,1
Gaudenzio,0
Gautiero,0
Gedeone,0
Generoso,0
Gennaro,1
Genziano,0
Gerasimo,0
Gerino,0
Gerolamo,0
Geronzio,0
Gesualdo,0
Giacinto,1
Giacomo,1
Giambattista,0
Giancarlo,0
Gianfranco,1
Gianluigi,1
Gianmaria,0
Gianni,1
Gianpiero,1
Gianuario,0
Gilberto,1
Gillo,0
Gino,1
Giobbe,0
Giocondo,0
Giona,0
Giordano,0
Giosuè,0
Giotto,0
Giove,0
Giovenzio,0
Girolamo,1
Giuliano,1
Giuseppe,1
Giusto,0
Goffredo,0
Gomberto,0
Gonerio,0
Gordiano,0
Gottardo,0
Grato,0
Gregorio,1
Gualberto,0
Guelfo,0
Guglielmo,1
Guido,1
Gumesindo,0
Iacopone,0
Icaro,0
Ido,0
Igino,0
Igor,1
Ildebrando,0
Illidio,0
Immacolato,0
Innocente,0
Iorio,0
Ippolito,0
Isacco,0
Ischirione,0
Ismaele,0
Ivan,1
Ivanoe,0
Ivone,0
Lamberto,0
Landolfo,0
Lapo,0
Lauriano,0
Lavinio,0
Leandro,0
Leonardo,1
Leonida,0
Leonzio,0
Leopoldo,0
Liberato,0
Liberio,0
Liberto,0
Lidio,0
Lino,0
Livino,0
Lodovico,0
Lorenzo,1
Luca,1
Lucio,1
Ludovico,1
Maccabeo,0
Maggiorino,0
Maiorico,0
Mamante,0
Manetto,0
Manilio,0
Mansueto,0
Marcello,1
Marco,1
Marino,1
Marolo,0
Marzio,0
Massimo,1
Matteo,1
Maurilio,0
Mauro,1
Medoro,0
Melchiade,0
Melezio,0
Menelao,0
Mennone,0
Metello,0
Michelangelo,1
Milo,0
Mirco,0
Mirocleto,0
Modesto,0
Monitore,0
Mosè,0
Napoleone,0
Narseo,0
Natale,1
Nazzareno,0
Neopolo,0
Nereo,0
Nestore,0
Nicea,0
Niceto,0
Nico,0
Nicola,1
Niniano,0
Noè,0
Nostriano,0
Oddone,0
Odidone,0
Olimpio,0
Oliviero,0
Omero,0
Onofrio,0
Onorio,0
Orenzio,0
Orfeo,0
Orlando,1
Orsino,0
Ortensio,0
Osmondo,0
Otello,0
Ottavio,1
Ovidio,0
Pacifico,0
Palatino,0
Pammachio,0
Pancrazio,0
Pantaleo,0
Paolo,1
Paride,0
Pasquale,1
Patrizio,1
Pauside,0
Pellegrino,0
Perseo,0
Pierangelo,1
Pierluigi,1
Piero,1
Pietro,1
Pippo,0
Platone,0
Plutarco,0
Polifemo,0
Pompeo,0
Ponziano,0
Porfirio,0
Postumio,0
Priamo,0
Prisco,0
Procopio,0
Protasio,0
Prudenzio,0
Pupolo,0
Quarto,0
Querano,0
Quintilio,0
Quinziano,0
Quirino,0
Raffaele,1
Raimondo,1
Ramiro,0
Ranolfo,0
Regolo,0
Remo,1
Renato,1
Respicio,0
Riccardo,1
Rinaldo,0
Robaldo,0
Rocco,1
Rodolfo,1
Rolando,1
Romano,1
Romero,0
Romolo,1
Rosario,1
Rufino,0
Ruggero,1
Rutilo,0
Sabazio,0
Sabino,0
Saffo,0
Salomè,0
Salustio,0
Salvo,1
Sandro,1
Sante,0
Sapiente,0
Saturniano,0
Saul,0
Savino,1
Secondiano,0
Semiramide,0
Sempronio,0
Senofonte,0
Serapione,0
Servidio,0
Sesto,0
Settimo,0
Severino,0
Sico,0
Sidonio,0
Sigismondo,0
Silverio,0
Silvio,1
Simone,1
Sinfronio,0
Siriano,0
Siro,0
Soccorso,0
Solocone,0
Sosteneo,0
Spano,0
Speranzio,0
Stefano,1
Stiriaco,0
Sviturno,0
Taide,0
Tancredi,0
Tarso,0
Tazio,0
Telemaco,0
Teobaldo,0
Teodosio,0
Teogene,0
Terzo,0
Tesifonte,0
Tiberio,0
Ticone,0
Tirone,0
Tiziano,1
Tobia,0
Tommaso,1
Tosco,0
Tristano,0
Tullio,0
Turibio,0
Ubaldo,1
Uberto,0
Ugolino,0
Ulberto,0
Ulfo,0
Ulpiano,0
Ulstano,0
Umberto,1
Uranio,0
Urdino,0
Ursicio,0
Ursmaro,0
Valentino,1
Valerico,0
Valfredo,0
Valtena,0
Varo,0
Vedasto,0
Venanzio,0
Venerando,0
Ventura,0
Venusto,0
Verecondo,0
Verulo,0
Vezio,0
Vidone,0
Viliberto,0
Vindonio,0
Vinfrido,0
Virgilio,1
Virone,0
Vitale,0
Vito,1
Vittoriano,0
Vivaldo,0
Vladimiro,0
Volfango,0
Vulpiano,0
Zabedeo,0
Zaccheo,0
Zefiro,0
Zenaide,0
Zeno,0
Zenone,0
Zoilo,0
